Site,Plot,Species,No_with_neighbours,No_alone,No_traits,Notes
1,A,ARCA,3,3,1,One 'C' may die
1,A,HYGL,1,0,0,
1,A,LARO,3,3,0,
1,A,PEAI,3,3,0,
1,A,PLDE,3,3,0,
1,A,POLE,0,0,0,
1,A,TRCY,3,3,0,
1,A,TROR,3,3,1,
1,A,VERO,2,4,2,One 'C' has no neighbours
1,B,ARCA,3,3,1,
1,B,HYGL,2,1,0,
1,B,LARO,3,3,2,
1,B,PEAI,2,3,0,
1,B,PLDE,3,3,2,
1,B,POLE,1,1,0,
1,B,TRCY,3,3,1,One 'T' likely to die
1,B,TROR,1,3,2,One 'C' and one 'T' almost dead
1,B,VERO,3,2,0,
1,C,ARCA,2,3,2,One 'E' likely to die
1,C,HYGL,1,1,0,One 'E' likely to die
1,C,LARO,3,3,1,
1,C,PEAI,3,2,0,
1,C,PLDE,3,3,1,
1,C,POLE,0,1,0,
1,C,TRCY,3,3,0,
1,C,TROR,3,3,0,
1,C,VERO,3,3,0,I think
2,A,ARCA,3,3,2,One 'C' may die
2,A,HYGL,3,3,1,
2,A,LARO,3,3,2,
2,A,PEAI,3,3,1,
2,A,PLDE,2,3,0,
2,A,POLE,2,0,0,
2,A,TRCY,3,3,1,
2,A,TROR,3,3,1,
2,A,VERO,3,3,0,
2,B,ARCA,3,2,0,
2,B,HYGL,3,2,0,
2,B,LARO,3,3,2,
2,B,PEAI,3,3,1,One 'T' and one 'E' (old 'T') almost dead
2,B,PLDE,3,3,0,
2,B,POLE,1,2,0,
2,B,TRCY,3,3,0,
2,B,TROR,2,3,0,
2,B,VERO,3,3,2,
2,C,ARCA,3,3,1,
2,C,HYGL,2,2,0,
2,C,LARO,3,3,2,
2,C,PEAI,3,3,0,
2,C,PLDE,3,3,1,
2,C,POLE,3,2,0,
2,C,TRCY,3,3,0,
2,C,TROR,2,3,1,
2,C,VERO,3,3,2,
3,A,ARCA,1,3,0,
3,A,HYGL,1,0,0,
3,A,LARO,2,3,0,"One 'E' almost dead, one 'C' with only one neighbour"
3,A,PEAI,0,2,0,
3,A,PLDE,3,3,1,
3,A,POLE,0,0,0,
3,A,TRCY,1,2,0,
3,A,TROR,0,3,0,
3,A,VERO,3,3,0,
3,B,ARCA,2,3,0,One 'E' almost dead
